Sentence_ID,Word,Tag
191,tagged,B-SLANG
191,him.,O
192,That,O
192,gym,O
192,selfie?,O
192,Certified,O
192,thirst,O
192,trap.,B-SLANG
193,He,O
193,complimented,O
193,five,O
193,girls,O
193,in,O
193,ten,O
193,minutes—man’s,O
193,thirsty.,B-SLANG
194,This,O
194,thread,B-SLANG
194,is,O
194,full,O
194,of,O
194,chaotic,O
194,memes—I’m,O
194,here,O
194,for,O
194,it.,O
195,Tfw,B-SLANG
195,your,O
195,food,O
195,finally,O
195,arrives,O
195,and,O
195,it's,O
195,perfect.,O
196,"Girl,",O
196,the,O
196,tea,O
196,is,O
196,piping,O
196,hot,O
196,today.,O
197,Go,O
197,outside,O
197,and,O
197,touch,O
197,grass—you’ve,O
197,been,O
197,online,O
197,too,O
197,long.,O
198,Don’t,O
198,joke,O
198,about,O
198,that—he’s,O
198,super,O
198,touchy,B-SLANG
198,lately.,O
199,He,O
199,set,O
199,a,O
199,trap,B-SLANG
199,by,O
199,pretending,O
199,to,O
199,be,O
199,"chill,",O
199,then,O
199,went,O
199,off.,O
200,That,O
200,was,O
200,way,O
200,too,O
200,personal—major,O
200,tmi.,B-SLANG
201,She,O
201,described,O
201,her,O
201,dream,O
201,in,O
201,detail,O
201,for,O
201,ten,O
201,minutes—a,O
201,total,O
201,tmi,B-SLANG
201,moment.,O
202,They’re,O
202,always,O
202,starting,O
202,drama—such,O
202,a,O
202,toxic,B-SLANG
202,friend,O
202,group.,O
203,Her,O
203,outfit,O
203,is,O
203,peak,O
203,"trendcore,",B-SLANG
203,straight,O
203,off,O
203,Pinterest.,O
204,He’s,O
204,just,O
204,commenting,O
204,nonsense,O
204,for,O
204,laughs—big,O
204,troll,B-SLANG
204,energy.,O
205,That,O
205,tweet,O
205,got,O
205,hundreds,O
205,of,O
205,retweets,O
205,through,O
205,tweetdecking.,B-SLANG
206,She,O
206,wears,O
206,polka,O
206,"dots,",O
206,plays,O
206,the,O
206,"ukulele,",O
206,and,O
206,loves,O
206,birds—super,O
206,twee.,B-SLANG
207,He,O
207,sent,O
207,a,O
207,puppy,O
207,emoji,O
207,and,O
207,said,O
207,"""uwu",O
207,I,O
207,miss,O
207,"you""—adorable.",O
208,Your,O
208,feelings,O
208,are,O
208,totally,O
208,valid—don’t,O
208,let,O
208,anyone,O
208,tell,O
208,you,O
208,otherwise.,O
209,This,O
209,playlist,O
209,is,O
209,such,O
209,a,O
209,good,O
209,vibe.,B-SLANG
210,He,O
210,failed,O
210,the,O
210,vibe,B-SLANG
210,check,O
210,with,O
210,that,O
210,rude,O
210,joke.,O
211,We’re,O
211,in,O
211,our,O
211,"cozy,",O
211,healing,O
211,vibe,B-SLANG
211,era,O
211,right,O
211,now.,O
212,Did,O
212,you,O
212,feel,O
212,that?,O
212,Major,O
212,vibe,B-SLANG
212,shift,O
212,just,O
212,happened.,O
213,Just,O
213,vibing,B-SLANG
213,with,O
213,some,O
213,lo-fi,O
213,beats,O
213,and,O
213,tea.,O
214,She’s,O
214,a,O
214,total,O
214,VSCO,O
214,girl—Hydro,O
214,Flask,O
214,and,O
214,scrunchies,O
214,all,O
214,day.,O
215,She,O
215,aced,O
215,the,O
215,exam,O
215,after,O
215,barely,O
215,studying—big,O
215,W.,B-SLANG
216,You,O
216,bought,O
216,a,O
216,gold-plated,O
216,fork?,O
216,Weird,O
216,flex,B-SLANG
216,but,O
216,okay.,O
217,That,O
217,launch,O
217,was,O
217,overhyped,B-SLANG
217,and,O
217,underdelivered—what,O
217,a,O
217,flop.,O
218,When,O
218,life,O
218,gives,O
218,you,O
218,"lemons,",O
218,make,O
218,chaotic,O
218,lemonade.,O
219,Someone,O
219,praised,O
219,her,O
219,look,O
219,and,O
219,she,O
219,"went,",O
219,“wig!”,O
220,She,O
220,walked,O
220,in,O
220,with,O
220,that,O
220,outfit,O
220,and,O
220,our,O
220,wigs,O
220,were,O
220,snatched.,B-SLANG
221,They’re,O
221,wildin,B-SLANG
221,in,O
221,the,O
221,comments,O
221,section,O
221,right,O
221,now.,O
222,Getting,O
222,a,O
222,day,O
222,off,O
222,right,O
222,before,O
222,exams?,O
222,That’s,O
222,a,O
222,win.,B-SLANG
223,He,O
223,missed,O
223,the,O
223,punchline,O
223,again...,O
223,womp,O
223,womp.,O
224,Wyd,B-SLANG
224,later?,O
224,Wanna,O
224,hang?,O
225,"Yass,",B-SLANG
225,that’s,O
225,the,O
225,energy,O
225,I,O
225,needed,O
225,today!,O
226,Yass,B-SLANG
226,queen!,O
226,You,O
226,absolutely,O
226,crushed,O
226,that,O
226,look.,O
227,He,O
227,just,O
227,yeeted,O
227,his,O
227,phone,O
227,across,O
227,the,O
227,room,O
227,by,O
227,accident.,O
228,"Yikes,",B-SLANG
228,that,O
228,presentation,O
228,did,O
228,not,O
228,go,O
228,well.,O
229,You,O
229,only,O
229,live,O
229,once—yolo,O
229,trip,O
229,to,O
229,the,O
229,"beach,",O
229,anyone?,O
230,Not,O
230,your,O
230,thing?,O
230,That’s,O
230,"cool,",O
230,you,O
230,do,O
230,you.,O
231,He,O
231,forgot,O
231,his,O
231,own,O
231,birthday?,O
231,Zoinks.,B-SLANG
232,That,O
232,zoomer,B-SLANG
232,humor,O
232,is,O
232,chaotic,O
232,and,O
232,kind,O
232,of,O
232,brilliant.,O
233,He,O
233,was,O
233,totally,O
233,zooted,B-SLANG
233,at,O
233,the,O
233,party,O
233,last,O
233,night.,O
234,That,O
234,man,O
234,in,O
234,the,O
234,suit?,O
234,Straight-up,O
234,zaddy.,B-SLANG
235,She,O
235,replied,O
235,with,O
235,zero,O
235,chill,O
235,and,O
235,called,O
235,everyone,O
235,out.,O
236,I,O
236,saw,O
236,that,O
236,blank,O
236,stare—zero,O
236,thoughts.,O
237,That,O
237,was,O
237,real,O
237,af.,B-SLANG
237,No,O
237,"filter,",B-SLANG
237,just,O
237,truth.,O
238,Her,O
238,fit,B-SLANG
238,was,O
238,a,O
238,major,O
238,slay,B-SLANG
238,on,O
238,the,O
238,red,O
238,carpet.,O
239,That,O
239,calm,O
239,playlist,O
239,is,O
239,my,O
239,main,B-SLANG
239,vibe,B-SLANG
239,lately.,O
240,He’s,O
240,not,O
240,just,O
240,a,O
240,crush—he’s,O
240,my,O
240,main,B-SLANG
240,squeeze.,O
241,He’s,O
241,on,O
241,his,O
241,sigma,B-SLANG
241,grindset,O
241,and,O
241,ignoring,O
241,everyone.,O
242,We’re,O
242,in,O
242,our,O
242,slay,B-SLANG
242,era—nothing,O
242,can,O
242,stop,O
242,us.,O
243,If,O
243,the,O
243,vibe’s,O
243,"off,",O
243,I’ll,O
243,just,O
243,ghost,B-SLANG
243,and,O
243,never,O
243,text,O
243,back.,O
243,🫠,O
244,The,O
244,restaurant,O
244,has,O
244,no,O
244,seating—it’s,O
244,a,O
244,ghost,B-SLANG
244,kitchen.,O
245,We,O
245,talked,O
245,for,O
245,weeks,O
245,and,O
245,then,O
245,he,O
245,ghosted,B-SLANG
245,me.,O
246,Dinner,O
246,was,O
246,"pickles,",O
246,"cheese,",O
246,and,O
246,chips—classic,O
246,girl,O
246,dinner.,O
